candidate_id,rank,score,reasoning
CAND_0039754,1,609.7327,"16.2 YoE, currently at Meta. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.Sc from IIT Hyderabad). Highly responsive to recruiters (81% response rate). Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0046064,2,598.8764,"8.9 YoE, currently at Salesforce. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Tech from IIT Hyderabad). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0081846,3,583.7511,"6.7 YoE, currently at Razorpay. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.E. from IIT Hyderabad). Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0018499,4,583.6795,"7.2 YoE, currently at Zomato. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Sc from Massachusetts Institute of Technology). Currently open to relocation and actively exploring opportunities. Available within 15 days — within buyout range. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0055905,5,556.1208,"8.1 YoE, currently at Flipkart. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.S. from IIT Kharagpur). Highly responsive to recruiters (87% response rate). Strong offer acceptance track record (93%). Currently actively exploring opportunities. Available within 30 days — within buyout range. Based in London; visa consideration needed."
CAND_0033861,6,551.4629,"8.0 YoE, currently at Mad Street Den. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.S. from IIT Madras). Has relevant HR-tech or marketplace domain experience. Strong offer acceptance track record (82%). Available within 30 days — within buyout range."
CAND_0080766,7,550.6815,"8.8 YoE, currently at Salesforce. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.E. from NIT Surathkal). Currently open to relocation. Available within 0 days — within buyout range."
CAND_0071974,8,550.2664,"7.8 YoE, currently at Netflix. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.Sc from NIT Warangal). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities."
CAND_0008425,9,546.8199,"7.8 YoE, currently at Ola. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.S. from BITS Pilani). Currently actively exploring opportunities."
CAND_0002025,10,535.5502,"5.9 YoE, currently at Apple. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Sc from IIIT Bangalore). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0079387,11,533.3345,"6.9 YoE, currently at Microsoft. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.Sc from IIIT Hyderabad). Highly responsive to recruiters (81% response rate). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0086022,12,520.235,"5.3 YoE, currently at Sarvam AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (B.Tech from Stanford University). Currently open to relocation and actively exploring opportunities. Available within 0 days — within buyout range."
CAND_0068811,13,506.1667,"8.0 YoE, currently at Freshworks. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range. Based in Pune, Maharashtra — preferred JD location."
CAND_0027691,14,503.2688,"6.5 YoE, currently at Haptik. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 15 days — within buyout range. Based in Pune, Maharashtra — preferred JD location."
CAND_0077337,15,500.1814,"7.0 YoE, currently at Paytm. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (B.Tech from Georgia Tech). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (95% response rate). Currently open to relocation and actively exploring opportunities."
CAND_0044883,16,498.9708,"6.3 YoE, currently at Mad Street Den. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Highly responsive to recruiters (84% response rate). Currently open to relocation. Based in Berlin; visa consideration needed."
CAND_0011687,17,475.8302,"7.8 YoE, currently at Niramai. Has built and deployed production retrieval/ranking systems with evidence of scale. Tier-1 education (Ph.D from IIT Delhi). Highly responsive to recruiters (89% response rate). Currently actively exploring opportunities. Available within 15 days — within buyout range."
CAND_0010257,18,470.5916,"6.5 YoE, currently at Google. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Currently open to relocation and actively exploring opportunities. Note: 120-day notice period. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0007411,19,463.4897,"8.0 YoE, currently at Amazon. Has built and deployed production retrieval/ranking systems with evidence of scale. Tier-1 education (B.Tech from IIT Roorkee). Currently open to relocation. Available within 15 days — within buyout range."
CAND_0057563,20,461.9715,"6.8 YoE, currently at Locobuzz. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.E. from BITS Pilani). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (83% response rate). Currently open to relocation."
CAND_0081686,21,460.8609,"6.0 YoE, currently at Netflix. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.S. from IIT Kanpur). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (91% response rate). Based in Austin; visa consideration needed."
CAND_0083307,22,460.0259,"7.8 YoE, currently at CRED. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Note: 120-day notice period."
CAND_0041610,23,458.8093,"6.7 YoE, currently at Zoho. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0022812,24,454.0131,"4.5 YoE, currently at Dream11. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Currently open to relocation."
CAND_0030953,25,453.9995,"7.8 YoE, currently at Nykaa. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Sc from Georgia Tech). Strong offer acceptance track record (83%)."
CAND_0018722,26,453.0337,"6.6 YoE, currently at Saarthi.ai. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Based in Toronto; visa consideration needed."
CAND_0070485,27,450.6636,"6.4 YoE, currently at Saarthi.ai. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Tier-1 education (Ph.D from IIT Madras). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Note: 120-day notice period."
CAND_0051292,28,449.847,"5.2 YoE, currently at Freshworks. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0006567,29,449.4887,"7.9 YoE, currently at Meta. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Sc from IIT Bombay). Currently open to relocation and actively exploring opportunities. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0030031,30,448.3335,"5.7 YoE, currently at Microsoft. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Sc from IIT Bombay). Highly responsive to recruiters (94% response rate). Available within 30 days — within buyout range."
CAND_0049538,31,447.8975,"5.8 YoE, currently at Saarthi.ai. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (B.E. from NIT Warangal). Has relevant HR-tech or marketplace domain experience. Available within 30 days — within buyout range."
CAND_0010685,32,446.1794,"6.7 YoE, currently at Rephrase.ai. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (83% response rate). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0098846,33,445.247,"7.6 YoE, currently at upGrad. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (Ph.D from IIT Kanpur). Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities."
CAND_0032515,34,444.1097,"5.1 YoE, currently at PharmEasy. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (Ph.D from Carnegie Mellon University). Has relevant HR-tech or marketplace domain experience. Based in Seattle; visa consideration needed."
CAND_0039383,35,443.8905,"7.1 YoE, currently at Meesho. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Sc from IISc Bangalore). Currently open to relocation and actively exploring opportunities."
CAND_0027801,36,443.0747,"7.4 YoE, currently at InMobi. Has built and deployed production retrieval/ranking systems with evidence of scale. Mix of product and other company experience. Currently actively exploring opportunities. Note: 120-day notice period. Based in Hyderabad, Telangana — preferred JD location."
CAND_0072660,37,441.9663,"7.1 YoE, currently at Unacademy. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Tech from Massachusetts Institute of Technology). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 30 days — within buyout range. Based in Berlin; visa consideration needed."
CAND_0050454,38,441.7588,"6.8 YoE, currently at Rephrase.ai. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Tier-1 education (Ph.D from IIT Kanpur). Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range. Based in Delhi, Delhi — preferred JD location."
CAND_0005649,39,441.2662,"7.4 YoE, currently at Sarvam AI. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Strong offer acceptance track record (82%). Currently open to relocation and actively exploring opportunities. Based in Delhi, Delhi — preferred JD location."
CAND_0036437,40,440.3273,"4.8 YoE, currently at Rephrase.ai. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (87% response rate). Currently open to relocation. Available within 30 days — within buyout range."
CAND_0042506,41,440.1071,"4.2 YoE, currently at Verloop.io. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Currently actively exploring opportunities. Available within 15 days — within buyout range. Based in Mumbai, Maharashtra — preferred JD location."
CAND_0051630,42,439.1358,"6.0 YoE, currently at Razorpay. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience."
CAND_0037980,43,438.8254,"9.0 YoE, currently at Niramai. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (B.E. from BITS Pilani). Strong offer acceptance track record (83%). Currently open to relocation and actively exploring opportunities. Available within 0 days — within buyout range."
CAND_0083879,44,438.1434,"7.1 YoE, currently at Ola. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.Sc from NIT Surathkal). Strong offer acceptance track record (85%). Currently actively exploring opportunities. Available within 30 days — within buyout range. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0099401,45,437.4497,"7.7 YoE, currently at Dream11. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (B.E. from Georgia Tech). Has relevant HR-tech or marketplace domain experience. Currently open to relocation."
CAND_0020877,46,436.5938,"5.1 YoE, currently at CRED. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.E. from Stanford University). Currently open to relocation."
CAND_0069905,47,436.2985,"6.6 YoE, currently at Sarvam AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Currently open to relocation and actively exploring opportunities."
