candidate_id,rank,score,reasoning
CAND_0030348,48,435.5815,"4.5 YoE, currently at BYJU'S. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Currently actively exploring opportunities. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0054123,49,434.706,"4.7 YoE, currently at Meta. Strong evidence of search and retrieval system implementation. Predominantly product-company career. Tier-1 education (M.Tech from Stanford University). Highly responsive to recruiters (87% response rate). Strong offer acceptance track record (83%)."
CAND_0013613,50,434.1851,"4.7 YoE, currently at Adobe. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Currently actively exploring opportunities. Based in Singapore; visa consideration needed."
CAND_0028793,51,434.0584,"7.2 YoE, currently at Google. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.E. from BITS Pilani). Currently open to relocation and actively exploring opportunities. Note: 120-day notice period."
CAND_0064326,52,433.5707,"7.6 YoE, currently at Sarvam AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (94% response rate). Currently actively exploring opportunities."
CAND_0076251,53,432.4836,"7.6 YoE, currently at Haptik. Has built and deployed production retrieval/ranking systems with evidence of scale. Mix of product and other company experience. Currently open to relocation and actively exploring opportunities."
CAND_0064904,54,432.3192,"4.9 YoE, currently at LinkedIn. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Currently actively exploring opportunities. Based in Hyderabad, Telangana — preferred JD location."
CAND_0058575,55,432.2088,"5.8 YoE, currently at Krutrim. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Currently open to relocation and actively exploring opportunities."
CAND_0053695,56,430.8985,"5.8 YoE, currently at Meesho. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (B.E. from IIT Delhi). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 15 days — within buyout range."
CAND_0058688,57,429.443,"6.7 YoE, currently at Vedantu. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (M.Tech from Massachusetts Institute of Technology). Currently open to relocation and actively exploring opportunities. Available within 15 days — within buyout range. Based in Berlin; visa consideration needed."
CAND_0000031,58,428.3589,"6.0 YoE, currently at Swiggy. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (91% response rate). Currently open to relocation and actively exploring opportunities. Based in Hyderabad, Telangana — preferred JD location."
CAND_0030468,59,427.7041,"5.4 YoE, currently at Swiggy. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Tech from IIT Delhi). Currently open to relocation and actively exploring opportunities."
CAND_0005538,60,426.845,"5.9 YoE, currently at Adobe. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (81% response rate). Strong offer acceptance track record (81%). Currently actively exploring opportunities."
CAND_0040887,61,420.7178,"4.7 YoE, currently at Netflix. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Highly responsive to recruiters (84% response rate). Strong offer acceptance track record (88%). Currently actively exploring opportunities. Available within 15 days — within buyout range. Based in Toronto; visa consideration needed."
CAND_0078042,62,419.5302,"4.7 YoE, currently at PolicyBazaar. Solid engineering foundations with relevant technical exposure. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (91% response rate). Strong offer acceptance track record (88%). Available within 30 days — within buyout range. Based in Dubai; visa consideration needed."
CAND_0006418,63,418.1884,"5.7 YoE, currently at Verloop.io. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.S. from Stanford University). Highly responsive to recruiters (92% response rate). Currently open to relocation and actively exploring opportunities."
CAND_0070202,64,417.6436,"5.1 YoE, currently at BYJU'S. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Tier-1 education (B.E. from NIT Warangal). Has relevant HR-tech or marketplace domain experience."
CAND_0007412,65,416.4462,"7.4 YoE, currently at Zoho. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Tech from IIT Hyderabad). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Note: 120-day notice period. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0042029,66,414.2224,"6.5 YoE, currently at Flipkart. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Strong offer acceptance track record (83%). Currently open to relocation. Based in Delhi, Delhi — preferred JD location."
CAND_0031593,67,412.3447,"7.8 YoE, currently at Genpact AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Strong offer acceptance track record (83%). Currently open to relocation and actively exploring opportunities."
CAND_0050876,68,412.2626,"6.0 YoE, currently at Freshworks. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.S. from Stanford University). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities."
CAND_0070398,69,409.9328,"7.2 YoE, currently at Genpact AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.Sc from IIT Kharagpur). Currently open to relocation and actively exploring opportunities. Note: 120-day notice period."
CAND_0064270,70,402.9342,"4.2 YoE, currently at Verloop.io. Solid engineering foundations with relevant technical exposure. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Highly responsive to recruiters (82% response rate). Currently open to relocation. Based in Pune, Maharashtra — preferred JD location."
CAND_0084819,71,400.1784,"4.5 YoE, currently at Dream11. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Note: 120-day notice period."
CAND_0049896,72,397.085,"7.3 YoE, currently at Unacademy. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Strong offer acceptance track record (90%). Currently open to relocation and actively exploring opportunities."
CAND_0056881,73,396.6736,"4.5 YoE, currently at Zomato. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career."
CAND_0041568,74,391.1932,"5.2 YoE, currently at Haptik. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.Tech from IIT Kharagpur). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Based in Sydney; visa consideration needed."
CAND_0008239,75,386.6872,"4.0 YoE, currently at Apple. Solid engineering foundations with relevant technical exposure. Predominantly product-company career. Tier-1 education (M.E. from IIT Hyderabad). Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Available within 15 days — within buyout range."
CAND_0061257,76,385.7462,"8.0 YoE, currently at LinkedIn. Solid engineering foundations with relevant technical exposure. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.E. from IIT Roorkee). Highly responsive to recruiters (87% response rate). Currently actively exploring opportunities. Available within 30 days — within buyout range. Based in Noida, Uttar Pradesh — preferred JD location."
CAND_0076831,77,385.229,"4.0 YoE, currently at Krutrim. Demonstrated production ML engineering with deployment experience. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (Ph.D from Stanford University). Currently open to relocation and actively exploring opportunities. Based in Delhi, Delhi — preferred JD location."
CAND_0065878,78,384.7133,"7.8 YoE, currently at Niramai. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Currently actively exploring opportunities. Available within 15 days — within buyout range."
CAND_0020708,79,383.5364,"4.2 YoE, currently at PolicyBazaar. Strong evidence of search and retrieval system implementation. Highly responsive to recruiters (84% response rate). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0075574,80,383.3418,"5.7 YoE, currently at Haptik. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.S. from Carnegie Mellon University). Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Based in Bangalore, Karnataka — preferred JD location."
CAND_0077285,81,381.9967,"5.5 YoE, currently at Nykaa. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Predominantly product-company career. Currently actively exploring opportunities."
CAND_0043860,82,378.999,"6.1 YoE, currently at Aganitha. Solid engineering foundations with relevant technical exposure. Highly responsive to recruiters (81% response rate). Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0009024,83,377.6879,"5.2 YoE, currently at Google. Strong evidence of search and retrieval system implementation. Mix of product and other company experience. Tier-1 education (M.E. from Stanford University). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0029367,84,373.7312,"5.7 YoE, currently at Rephrase.ai. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Currently actively exploring opportunities. Based in Bangalore, Karnataka — preferred JD location."
CAND_0092706,85,368.7424,"5.8 YoE, currently at Unacademy. Demonstrated production ML engineering with deployment experience. Mix of product and other company experience. Tier-1 education (B.Sc from IIT Bombay). Currently open to relocation and actively exploring opportunities. Note: 120-day notice period. Based in Delhi, Delhi — preferred JD location."
CAND_0074735,86,368.0983,"5.5 YoE, currently at Rephrase.ai. Has built and deployed production retrieval/ranking systems with evidence of scale. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.E. from Carnegie Mellon University). Currently actively exploring opportunities."
CAND_0033179,87,366.8795,"6.9 YoE, currently at Wipro. Solid engineering foundations with relevant technical exposure. Mix of product and other company experience. Highly responsive to recruiters (84% response rate). Currently open to relocation and actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0075439,88,359.187,"4.3 YoE, currently at Flipkart. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Available within 30 days — within buyout range."
CAND_0015493,89,358.3451,"6.4 YoE, currently at CRED. Demonstrated production ML engineering with deployment experience. Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0010541,90,358.1824,"6.2 YoE, currently at Wysa. Demonstrated production ML engineering with deployment experience. Strong offer acceptance track record (83%). Currently actively exploring opportunities. Based in Hyderabad, Telangana — preferred JD location."
CAND_0074225,91,357.3127,"4.3 YoE, currently at Unacademy. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Highly responsive to recruiters (91% response rate). Currently open to relocation and actively exploring opportunities. Note: 120-day notice period."
CAND_0078002,92,356.8206,"6.3 YoE, currently at Meta. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.E. from NIT Trichy). Highly responsive to recruiters (86% response rate). Currently actively exploring opportunities."
CAND_0017960,93,355.9311,"7.7 YoE, currently at Nykaa. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (B.Sc from IIT Delhi). Currently open to relocation and actively exploring opportunities. Based in Bangalore, Karnataka — preferred JD location."
CAND_0020991,94,354.1651,"4.9 YoE, currently at PhonePe. Demonstrated production ML engineering with deployment experience. Predominantly product-company career. Tier-1 education (M.S. from IIT Delhi). Highly responsive to recruiters (88% response rate). Currently open to relocation and actively exploring opportunities. Note: 120-day notice period."
CAND_0068351,95,353.0375,"6.4 YoE, currently at Sarvam AI. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Tier-1 education (M.E. from IIIT Bangalore). Highly responsive to recruiters (86% response rate). Available within 0 days — within buyout range. Based in Delhi, Delhi — preferred JD location."
CAND_0061339,96,348.3881,"4.2 YoE, currently at Rephrase.ai. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Highly responsive to recruiters (90% response rate). Currently open to relocation and actively exploring opportunities."
CAND_0052335,97,344.712,"6.4 YoE, currently at Aganitha. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Has relevant HR-tech or marketplace domain experience. Currently open to relocation and actively exploring opportunities. Based in Berlin; visa consideration needed."
CAND_0093193,98,344.1979,"7.9 YoE, currently at Niramai. Solid engineering foundations with relevant technical exposure. Mix of product and other company experience. Currently actively exploring opportunities. Based in Bangalore, Karnataka — preferred JD location."
CAND_0064256,99,344.0387,"6.4 YoE, currently at BYJU'S. Demonstrated production ML engineering with deployment experience. Mix of product and other company experience. Highly responsive to recruiters (86% response rate). Currently actively exploring opportunities. Available within 30 days — within buyout range."
CAND_0037944,100,343.9128,"4.9 YoE, currently at Vedantu. Strong evidence of search and retrieval system implementation. Shows hands-on evaluation experience (NDCG/MRR/A-B testing). Mix of product and other company experience. Tier-1 education (M.E. from IISc Bangalore). Currently actively exploring opportunities. Available within 30 days — within buyout range."
